2015-11-08 02:09:50 Notice: Strict (2048): Declaration of App\Controller\UsersController::beforeFilter() should be compatible with App\Controller\AppController::beforeFilter(Cake\Event\Event $event) in [C:\Users\adil\Desktop\cakeweb_dev\cakeItUp\src\Controller\UsersController.php, line 12]
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Timeoffrequest\add.ctp, line 20
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-15 02:19:54 Notice: Notice (8): Undefined variable: user in [C:\Users\adali\IdeaProjects\cakeWD\src\Template\Timeoffrequest\add.ctp, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Timeoffrequest\add.ctp, line 20
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-15 02:19:54 Notice: Notice (8): Trying to get property of non-object in [C:\Users\adali\IdeaProjects\cakeWD\src\Template\Timeoffrequest\add.ctp, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Timeoffrequest\add.ctp, line 20
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-15 02:38:09 Notice: Notice (8): Undefined variable: user in [C:\Users\adali\IdeaProjects\cakeWD\src\Template\Timeoffrequest\add.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Timeoffrequest\add.ctp, line 24
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-16 02:14:27 Notice: Notice (8): Use of undefined constant disabled - assumed 'disabled' in [C:\Users\adali\IdeaProjects\cakeWD\src\Template\Timeoffrequest\edit.ctp, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Timeoffrequest\edit.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-16 02:14:36 Notice: Notice (8): Use of undefined constant disable - assumed 'disable' in [C:\Users\adali\IdeaProjects\cakeWD\src\Template\Timeoffrequest\edit.ctp, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Timeoffrequest\edit.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-16 02:17:21 Notice: Notice (8): Undefined index: start in [C:\Users\adali\IdeaProjects\cakeWD\src\Controller\TimeoffrequestController.php, line 83]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TimeoffrequestController::edit() - APP/Controller\TimeoffrequestController.php, line 83
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-16 02:17:21 Notice: Notice (8): Undefined index: end in [C:\Users\adali\IdeaProjects\cakeWD\src\Controller\TimeoffrequestController.php, line 84]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TimeoffrequestController::edit() - APP/Controller\TimeoffrequestController.php, line 84
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-09 03:11:39 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 102
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:13:07 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:13:38 Notice: Notice (8): Use of undefined constant id - assumed 'id' in [/home/adil/CakePhP/src/Controller/UsersController.php, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 102
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:13:38 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:14:17 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:16:33 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:19:38 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:21:23 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:21:26 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:21:38 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:22:31 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:22:35 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:23:00 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:23:06 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:23:10 Notice: Notice (8): Object of class App\Model\Entity\User could not be converted to int in [/home/adil/CakePhP/src/Controller/UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::delete() - APP/Controller/UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:44:58 Notice: Notice (8): Undefined variable: timeoffrequest in [/home/adil/CakePhP/src/Template/Users/view.ctp, line 132]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/view.ctp, line 132
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:44:58 Notice: Notice (8): Undefined index: pageCount in [/home/adil/CakePhP/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 668]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE/src/View/Helper/PaginatorHelper.php, line 668
include - APP/Template/Users/view.ctp, line 154
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:44:58 Notice: Notice (8): Undefined index: pageCount in [/home/adil/CakePhP/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 589]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 589
include - APP/Template/Users/view.ctp, line 157
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:44:58 Notice: Notice (8): Undefined index: count in [/home/adil/CakePhP/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 593]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 593
include - APP/Template/Users/view.ctp, line 157
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:44:58 Notice: Notice (8): Undefined index: perPage in [/home/adil/CakePhP/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 596]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 596
include - APP/Template/Users/view.ctp, line 157
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:44:58 Notice: Notice (8): Undefined index: count in [/home/adil/CakePhP/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 597]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 597
include - APP/Template/Users/view.ctp, line 157
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:44:58 Notice: Notice (8): Undefined index: count in [/home/adil/CakePhP/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 598]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 598
include - APP/Template/Users/view.ctp, line 157
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:44:58 Notice: Notice (8): Undefined index: page in [/home/adil/CakePhP/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 611]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 611
include - APP/Template/Users/view.ctp, line 157
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:44:58 Notice: Notice (8): Undefined index: current in [/home/adil/CakePhP/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 613]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 613
include - APP/Template/Users/view.ctp, line 157
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:44:58 Notice: Notice (8): Undefined index: count in [/home/adil/CakePhP/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 614]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 614
include - APP/Template/Users/view.ctp, line 157
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:56:46 Notice: Notice (8): Undefined variable: timeoffrequest in [/home/adil/CakePhP/src/Controller/UsersController.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller/UsersController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:56:53 Notice: Notice (8): Undefined variable: timeoffrequest in [/home/adil/CakePhP/src/Controller/UsersController.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller/UsersController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:58:46 Notice: Notice (8): Undefined variable: Timeoffrequest in [/home/adil/CakePhP/src/Controller/UsersController.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller/UsersController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:58:47 Notice: Notice (8): Undefined variable: Timeoffrequest in [/home/adil/CakePhP/src/Controller/UsersController.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller/UsersController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:58:48 Notice: Notice (8): Undefined variable: Timeoffrequest in [/home/adil/CakePhP/src/Controller/UsersController.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller/UsersController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:58:58 Notice: Notice (8): Undefined variable: Timeoffrequest in [/home/adil/CakePhP/src/Controller/UsersController.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::view() - APP/Controller/UsersController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-09 03:58:58 Notice: Notice (8): Undefined variable: timeoffrequest in [/home/adil/CakePhP/src/Template/Users/view.ctp, line 132]
Trace:
